File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
product/model/esf/esf001/005/esf001_005_ccvd.user	esf001_005_ccvd.user	UserData Files	esf001_005_ccvd.user		
product/model/esf/esf001/005/esf001_005_cmd_000.user	esf001_005_cmd_000.user	UserData Files	esf001_005_cmd_000.user		
product/model/esf/esf001/005/esf001_005_cmd_001.user	esf001_005_cmd_001.user	UserData Files	esf001_005_cmd_001.user		
product/model/esf/esf001/005/esf001_005_cmd_002.user	esf001_005_cmd_002.user	UserData Files	esf001_005_cmd_002.user		
product/model/esf/esf001/005/esf001_005_drv.jcns	esf001_005_drv.jcns	JCNS Files	esf001_005_drv.jcns		
product/model/esf/esf001/005/esf001_005_msl.user	esf001_005_msl.user	UserData Files	esf001_005_msl.user		
product/model/esf/esf001/005/esf001_005_nsd.user	esf001_005_nsd.user	UserData Files	esf001_005_nsd.user		
product/model/esf/esf001/005/esf001_005_shape.user	esf001_005_shape.user	UserData Files	esf001_005_shape.user		
product/model/esf/esf001/005/pubbuttleset_esf001_005_bs1.jcns	pubbuttleset_esf001_005_bs1.jcns	JCNS Files	pubbuttleset_esf001_005_bs1.jcns		
product/model/esf/esf002/000/00/esf002_000_00_cube.tex	esf002_000_00_cube.tex	TEX Files	esf002_000_00_cube.tex		
product/model/esf/esf002/000/00/esf002_000_00_dm_msk4.tex	esf002_000_00_dm_msk4.tex	TEX Files	esf002_000_00_dm_msk4.tex		
product/model/esf/esf002/000/00/esf002_000_00_eye_1_cmask.tex	esf002_000_00_eye_1_cmask.tex	TEX Files	esf002_000_00_eye_1_cmask.tex		
product/model/esf/esf002/000/00/esf002_000_00_eye_albd.tex	esf002_000_00_eye_albd.tex	TEX Files	esf002_000_00_eye_albd.tex		
product/model/esf/esf002/000/00/esf002_000_00_eyelash_albd.tex	esf002_000_00_eyelash_albd.tex	TEX Files	esf002_000_00_eyelash_albd.tex		
product/model/esf/esf002/000/00/esf002_000_00_eyelash_atos.tex	esf002_000_00_eyelash_atos.tex	TEX Files	esf002_000_00_eyelash_atos.tex		
product/model/esf/esf002/000/00/esf002_000_00_eyelash_nrrc.tex	esf002_000_00_eyelash_nrrc.tex	TEX Files	esf002_000_00_eyelash_nrrc.tex		
product/model/esf/esf002/000/00/esf002_000_00_facialblend.tex	esf002_000_00_facialblend.tex	TEX Files	esf002_000_00_facialblend.tex		
product/model/esf/esf002/000/00/esf002_000_00_facialwrinkle_msk4.tex	esf002_000_00_facialwrinkle_msk4.tex	TEX Files	esf002_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf002/000/00/esf002_000_00_fm.tex	esf002_000_00_fm.tex	TEX Files	esf002_000_00_fm.tex		
product/model/esf/esf002/000/00/esf002_000_00_head_1_cmask.tex	esf002_000_00_head_1_cmask.tex	TEX Files	esf002_000_00_head_1_cmask.tex		
product/model/esf/esf002/000/00/esf002_000_00_head_albd.tex	esf002_000_00_head_albd.tex	TEX Files	esf002_000_00_head_albd.tex		
product/model/esf/esf002/000/00/esf002_000_00_head_atos.tex	esf002_000_00_head_atos.tex	TEX Files	esf002_000_00_head_atos.tex		
product/model/esf/esf002/000/00/esf002_000_00_head_nrrc.tex	esf002_000_00_head_nrrc.tex	TEX Files	esf002_000_00_head_nrrc.tex		
product/model/esf/esf002/000/02/esf002_000_02_hair_1_cmask.tex	esf002_000_02_hair_1_cmask.tex	TEX Files	esf002_000_02_hair_1_cmask.tex		
product/model/esf/esf002/000/02/esf002_000_02_hair_albd.tex	esf002_000_02_hair_albd.tex	TEX Files	esf002_000_02_hair_albd.tex		
product/model/esf/esf002/000/02/esf002_000_02_hair_atos.tex	esf002_000_02_hair_atos.tex	TEX Files	esf002_000_02_hair_atos.tex		
product/model/esf/esf002/000/02/esf002_000_02_hair_nrrc.tex	esf002_000_02_hair_nrrc.tex	TEX Files	esf002_000_02_hair_nrrc.tex		
product/model/esf/esf002/001/01/esf002_000_01_attackreceive_cmsk.tex	esf002_000_01_attackreceive_cmsk.tex	TEX Files	esf002_000_01_attackreceive_cmsk.tex		
product/model/esf/esf002/001/01/esf002_000_01_attackreceive_nrm.tex	esf002_000_01_attackreceive_nrm.tex	TEX Files	esf002_000_01_attackreceive_nrm.tex		
product/model/esf/esf002/001/01/esf002_000_01_bodydetail_nrrc.tex	esf002_000_01_bodydetail_nrrc.tex	TEX Files	esf002_000_01_bodydetail_nrrc.tex		
product/model/esf/esf002/001/01/esf002_000_01_dm_msk4.tex	esf002_000_01_dm_msk4.tex	TEX Files	esf002_000_01_dm_msk4.tex		
product/model/esf/esf002/001/01/esf002_001_01_blenda_nrrc.tex	esf002_001_01_blenda_nrrc.tex	TEX Files	esf002_001_01_blenda_nrrc.tex		
product/model/esf/esf002/001/01/esf002_001_01_blendb_nrrc.tex	esf002_001_01_blendb_nrrc.tex	TEX Files	esf002_001_01_blendb_nrrc.tex		
product/model/esf/esf002/001/01/esf002_001_01_body_atos.tex	esf002_001_01_body_atos.tex	TEX Files	esf002_001_01_body_atos.tex		
product/model/esf/esf002/001/01/esf002_001_01_body_blend_msk4.tex	esf002_001_01_body_blend_msk4.tex	TEX Files	esf002_001_01_body_blend_msk4.tex		
product/model/esf/esf002/001/01/esf002_001_01_clotha_1_cmask.tex	esf002_001_01_clotha_1_cmask.tex	TEX Files	esf002_001_01_clotha_1_cmask.tex		
product/model/esf/esf002/001/01/esf002_001_01_clotha_2_cmask.tex	esf002_001_01_clotha_2_cmask.tex	TEX Files	esf002_001_01_clotha_2_cmask.tex		
product/model/esf/esf002/001/01/esf002_001_01_clotha_albd.tex	esf002_001_01_clotha_albd.tex	TEX Files	esf002_001_01_clotha_albd.tex		
product/model/esf/esf002/001/01/esf002_001_01_clotha_atos.tex	esf002_001_01_clotha_atos.tex	TEX Files	esf002_001_01_clotha_atos.tex		
product/model/esf/esf002/001/01/esf002_001_01_clotha_dmgmask.tex	esf002_001_01_clotha_dmgmask.tex	TEX Files	esf002_001_01_clotha_dmgmask.tex		
product/model/esf/esf002/001/01/esf002_001_01_clotha_nrrc.tex	esf002_001_01_clotha_nrrc.tex	TEX Files	esf002_001_01_clotha_nrrc.tex		
product/model/esf/esf002/002/01/esf002_002_01_body_albd.tex	esf002_002_01_body_albd.tex	TEX Files	esf002_002_01_body_albd.tex		
product/model/esf/esf002/002/01/esf002_002_01_body_atos.tex	esf002_002_01_body_atos.tex	TEX Files	esf002_002_01_body_atos.tex		
product/model/esf/esf002/002/01/esf002_002_01_body_nrrc.tex	esf002_002_01_body_nrrc.tex	TEX Files	esf002_002_01_body_nrrc.tex		
product/model/esf/esf002/002/01/esf002_002_01_clotha_1_cmask.tex	esf002_002_01_clotha_1_cmask.tex	TEX Files	esf002_002_01_clotha_1_cmask.tex		
product/model/esf/esf002/002/01/esf002_002_01_clotha_albd.tex	esf002_002_01_clotha_albd.tex	TEX Files	esf002_002_01_clotha_albd.tex		
product/model/esf/esf002/002/01/esf002_002_01_clotha_dmask.tex	esf002_002_01_clotha_dmask.tex	TEX Files	esf002_002_01_clotha_dmask.tex		
product/model/esf/esf002/002/01/esf002_002_01_clotha_dmgmask.tex	esf002_002_01_clotha_dmgmask.tex	TEX Files	esf002_002_01_clotha_dmgmask.tex		
product/model/esf/esf002/002/01/esf002_002_01_clotha_nrrc.tex	esf002_002_01_clotha_nrrc.tex	TEX Files	esf002_002_01_clotha_nrrc.tex		
product/model/esf/esf002/005/00/esf002_005_00.mesh	Luke - (DriveTech Wear) - Head	Characters/Fighters/Luke	esf002_005_00.mesh		
product/model/esf/esf002/005/00/esf002_005_00_v00.mdf2	esf002_005_00_v00.mdf2	MDF2 Files	esf002_005_00_v00.mdf2		
product/model/esf/esf002/005/01/esf002_005_01.mesh	Luke - (DriveTech Wear) - Body	Characters/Fighters/Luke	esf002_005_01.mesh		
product/model/esf/esf002/005/01/esf002_005_01_clotha_1_cmask.tex	esf002_005_01_clotha_1_cmask.tex	TEX Files	esf002_005_01_clotha_1_cmask.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_albd.tex	esf002_005_01_clotha_albd.tex	TEX Files	esf002_005_01_clotha_albd.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_atos.tex	esf002_005_01_clotha_atos.tex	TEX Files	esf002_005_01_clotha_atos.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_blend_msk4.tex	esf002_005_01_clotha_blend_msk4.tex	TEX Files	esf002_005_01_clotha_blend_msk4.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_blenda_nrrc.tex	esf002_005_01_clotha_blenda_nrrc.tex	TEX Files	esf002_005_01_clotha_blenda_nrrc.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_blendb_nrrc.tex	esf002_005_01_clotha_blendb_nrrc.tex	TEX Files	esf002_005_01_clotha_blendb_nrrc.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_cwmask.tex	esf002_005_01_clotha_cwmask.tex	TEX Files	esf002_005_01_clotha_cwmask.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_dmask.tex	esf002_005_01_clotha_dmask.tex	TEX Files	esf002_005_01_clotha_dmask.tex		
product/model/esf/esf002/005/01/esf002_005_01_clotha_nrrc.tex	esf002_005_01_clotha_nrrc.tex	TEX Files	esf002_005_01_clotha_nrrc.tex		
product/model/esf/esf002/005/01/esf002_005_01_clothb_1_cmask.tex	esf002_005_01_clothb_1_cmask.tex	TEX Files	esf002_005_01_clothb_1_cmask.tex		
product/model/esf/esf002/005/01/esf002_005_01_clothb_albd.tex	esf002_005_01_clothb_albd.tex	TEX Files	esf002_005_01_clothb_albd.tex		
product/model/esf/esf002/005/01/esf002_005_01_clothb_blend_msk4.tex	esf002_005_01_clothb_blend_msk4.tex	TEX Files	esf002_005_01_clothb_blend_msk4.tex		
product/model/esf/esf002/005/01/esf002_005_01_clothb_blenda_nrrc.tex	esf002_005_01_clothb_blenda_nrrc.tex	TEX Files	esf002_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf002/005/01/esf002_005_01_clothb_blendb_nrrc.tex	esf002_005_01_clothb_blendb_nrrc.tex	TEX Files	esf002_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf002/005/01/esf002_005_01_clothb_nrrc.tex	esf002_005_01_clothb_nrrc.tex	TEX Files	esf002_005_01_clothb_nrrc.tex		
product/model/esf/esf002/005/01/esf002_005_01_v00.mdf2	esf002_005_01_v00.mdf2	MDF2 Files	esf002_005_01_v00.mdf2		
product/model/esf/esf002/005/esf002_005_01_aogeo.user	esf002_005_01_aogeo.user	UserData Files	esf002_005_01_aogeo.user		
product/model/esf/esf002/005/esf002_005_01_chain.chain	Luke - (Drive Tech Wear) -Body chain.chain	Characters/Fighters/Luke	esf002_005_01_chain.chain		
product/model/esf/esf002/005/esf002_005_01_chain.user	esf002_005_01_chain.user	UserData Files	esf002_005_01_chain.user		
product/model/esf/esf002/005/esf002_005_01_jcs.user	esf002_005_01_jcs.user	UserData Files	esf002_005_01_jcs.user		
product/model/esf/esf002/005/esf002_005_bsd.user	esf002_005_bsd.user	UserData Files	esf002_005_bsd.user		
product/model/esf/esf002/005/esf002_005_ccvd.user	esf002_005_ccvd.user	UserData Files	esf002_005_ccvd.user		
product/model/esf/esf002/005/esf002_005_cmd_000.user	esf002_005_cmd_000.user	UserData Files	esf002_005_cmd_000.user		
product/model/esf/esf002/005/esf002_005_cmd_001.user	esf002_005_cmd_001.user	UserData Files	esf002_005_cmd_001.user		
product/model/esf/esf002/005/esf002_005_cmd_002.user	esf002_005_cmd_002.user	UserData Files	esf002_005_cmd_002.user		
product/model/esf/esf002/005/esf002_005_drv_bs1.jcns	esf002_005_drv_bs1.jcns	JCNS Files	esf002_005_drv_bs1.jcns		
product/model/esf/esf002/005/esf002_005_drv_bs2.jcns	esf002_005_drv_bs2.jcns	JCNS Files	esf002_005_drv_bs2.jcns		
product/model/esf/esf002/005/esf002_005_drv_rpy.jcns	esf002_005_drv_rpy.jcns	JCNS Files	esf002_005_drv_rpy.jcns		
product/model/esf/esf002/005/esf002_005_msl.user	esf002_005_msl.user	UserData Files	esf002_005_msl.user		
product/model/esf/esf002/005/esf002_005_nsd.user	esf002_005_nsd.user	UserData Files	esf002_005_nsd.user		
product/model/esf/esf002/005/esf002_005_shape.user	esf002_005_shape.user	UserData Files	esf002_005_shape.user		
product/model/esf/esf002/esf002_drv.jcns	esf002_drv.jcns	JCNS Files	esf002_drv.jcns		
product/model/esf/esf003/000/00/esf003_000_00_cube.tex	esf003_000_00_cube.tex	TEX Files	esf003_000_00_cube.tex		
product/model/esf/esf003/000/00/esf003_000_00_dm_msk4.tex	esf003_000_00_dm_msk4.tex	TEX Files	esf003_000_00_dm_msk4.tex		
product/model/esf/esf003/000/00/esf003_000_00_eye_1_cmask.tex	esf003_000_00_eye_1_cmask.tex	TEX Files	esf003_000_00_eye_1_cmask.tex		
product/model/esf/esf003/000/00/esf003_000_00_eye_albd.tex	esf003_000_00_eye_albd.tex	TEX Files	esf003_000_00_eye_albd.tex		
product/model/esf/esf003/000/00/esf003_000_00_eye_nrrc.tex	esf003_000_00_eye_nrrc.tex	TEX Files	esf003_000_00_eye_nrrc.tex		
product/model/esf/esf003/000/00/esf003_000_00_eyeshadow_alba.tex	esf003_000_00_eyeshadow_alba.tex	TEX Files	esf003_000_00_eyeshadow_alba.tex		
product/model/esf/esf003/000/00/esf003_000_00_facialblend.tex	esf003_000_00_facialblend.tex	TEX Files	esf003_000_00_facialblend.tex		
product/model/esf/esf003/000/00/esf003_000_00_facialblend_uv.gpbf	esf003_000_00_facialblend_uv.gpbf	GPBF Files	esf003_000_00_facialblend_uv.gpbf		
product/model/esf/esf003/000/00/esf003_000_00_facialwrinkle_msk4.tex	esf003_000_00_facialwrinkle_msk4.tex	TEX Files	esf003_000_00_facialwrinkle_msk4.tex		
product/model/esf/esf003/000/00/esf003_000_00_fm.tex	esf003_000_00_fm.tex	TEX Files	esf003_000_00_fm.tex		
product/model/esf/esf003/000/00/esf003_000_00_head_1_cmask.tex	esf003_000_00_head_1_cmask.tex	TEX Files	esf003_000_00_head_1_cmask.tex		
product/model/esf/esf003/000/00/esf003_000_00_head_2_cmask.tex	esf003_000_00_head_2_cmask.tex	TEX Files	esf003_000_00_head_2_cmask.tex		
product/model/esf/esf003/000/00/esf003_000_00_head_albd.tex	esf003_000_00_head_albd.tex	TEX Files	esf003_000_00_head_albd.tex		
product/model/esf/esf003/000/00/esf003_000_00_head_atos.tex	esf003_000_00_head_atos.tex	TEX Files	esf003_000_00_head_atos.tex		
product/model/esf/esf003/000/00/esf003_000_00_head_nrrc.tex	esf003_000_00_head_nrrc.tex	TEX Files	esf003_000_00_head_nrrc.tex		
product/model/esf/esf003/000/01/esf003_000_01_body_1_cmask.tex	esf003_000_01_body_1_cmask.tex	TEX Files	esf003_000_01_body_1_cmask.tex		
product/model/esf/esf003/000/01/esf003_000_01_body_albd.tex	esf003_000_01_body_albd.tex	TEX Files	esf003_000_01_body_albd.tex		
product/model/esf/esf003/000/01/esf003_000_01_body_atos.tex	esf003_000_01_body_atos.tex	TEX Files	esf003_000_01_body_atos.tex		
product/model/esf/esf003/000/01/esf003_000_01_body_nrrc.tex	esf003_000_01_body_nrrc.tex	TEX Files	esf003_000_01_body_nrrc.tex		
product/model/esf/esf003/000/01/esf003_000_01_bodydetail_nrrc.tex	esf003_000_01_bodydetail_nrrc.tex	TEX Files	esf003_000_01_bodydetail_nrrc.tex		
product/model/esf/esf003/000/01/esf003_000_01_dm_msk4.tex	esf003_000_01_dm_msk4.tex	TEX Files	esf003_000_01_dm_msk4.tex		
product/model/esf/esf003/000/30/esf003_000_30_walkman_1_cmask.tex	esf003_000_30_walkman_1_cmask.tex	TEX Files	esf003_000_30_walkman_1_cmask.tex		
product/model/esf/esf003/000/30/esf003_000_30_walkman_albd.tex	esf003_000_30_walkman_albd.tex	TEX Files	esf003_000_30_walkman_albd.tex		
product/model/esf/esf003/000/30/esf003_000_30_walkman_atos.tex	esf003_000_30_walkman_atos.tex	TEX Files	esf003_000_30_walkman_atos.tex		
product/model/esf/esf003/000/30/esf003_000_30_walkman_nrrc.tex	esf003_000_30_walkman_nrrc.tex	TEX Files	esf003_000_30_walkman_nrrc.tex		
product/model/esf/esf003/000/30/esf003_001_30_walkman_dmgmask.tex	esf003_001_30_walkman_dmgmask.tex	TEX Files	esf003_001_30_walkman_dmgmask.tex		
product/model/esf/esf003/000/40/esf003_000_40_spraysaca_1_cmask.tex	esf003_000_40_spraysaca_1_cmask.tex	TEX Files	esf003_000_40_spraysaca_1_cmask.tex		
product/model/esf/esf003/000/40/esf003_000_40_spraysaca_albd.tex	esf003_000_40_spraysaca_albd.tex	TEX Files	esf003_000_40_spraysaca_albd.tex		
product/model/esf/esf003/000/40/esf003_000_40_spraysaca_atos.tex	esf003_000_40_spraysaca_atos.tex	TEX Files	esf003_000_40_spraysaca_atos.tex		
product/model/esf/esf003/000/40/esf003_000_40_spraysaca_nrrc.tex	esf003_000_40_spraysaca_nrrc.tex	TEX Files	esf003_000_40_spraysaca_nrrc.tex		
product/model/esf/esf003/001/01/esf003_001_01_clotha_1_cmask.tex	esf003_001_01_clotha_1_cmask.tex	TEX Files	esf003_001_01_clotha_1_cmask.tex		
product/model/esf/esf003/001/01/esf003_001_01_clotha_2_cmask.tex	esf003_001_01_clotha_2_cmask.tex	TEX Files	esf003_001_01_clotha_2_cmask.tex		
product/model/esf/esf003/001/01/esf003_001_01_clotha_albd.tex	esf003_001_01_clotha_albd.tex	TEX Files	esf003_001_01_clotha_albd.tex		
product/model/esf/esf003/001/01/esf003_001_01_clotha_atos.tex	esf003_001_01_clotha_atos.tex	TEX Files	esf003_001_01_clotha_atos.tex		
product/model/esf/esf003/001/01/esf003_001_01_clotha_dmask.tex	esf003_001_01_clotha_dmask.tex	TEX Files	esf003_001_01_clotha_dmask.tex		
product/model/esf/esf003/001/01/esf003_001_01_clotha_dmgmask.tex	esf003_001_01_clotha_dmgmask.tex	TEX Files	esf003_001_01_clotha_dmgmask.tex		
product/model/esf/esf003/001/01/esf003_001_01_clotha_nrrc.tex	esf003_001_01_clotha_nrrc.tex	TEX Files	esf003_001_01_clotha_nrrc.tex		
product/model/esf/esf003/001/01/esf003_001_01_clothb_1_cmask.tex	esf003_001_01_clothb_1_cmask.tex	TEX Files	esf003_001_01_clothb_1_cmask.tex		
product/model/esf/esf003/001/01/esf003_001_01_clothb_albd.tex	esf003_001_01_clothb_albd.tex	TEX Files	esf003_001_01_clothb_albd.tex		
product/model/esf/esf003/001/01/esf003_001_01_clothb_atos.tex	esf003_001_01_clothb_atos.tex	TEX Files	esf003_001_01_clothb_atos.tex		
product/model/esf/esf003/001/01/esf003_001_01_clothb_dmask.tex	esf003_001_01_clothb_dmask.tex	TEX Files	esf003_001_01_clothb_dmask.tex		
product/model/esf/esf003/001/01/esf003_001_01_clothb_dmgmask.tex	esf003_001_01_clothb_dmgmask.tex	TEX Files	esf003_001_01_clothb_dmgmask.tex		
product/model/esf/esf003/001/01/esf003_001_01_clothb_nrrc.tex	esf003_001_01_clothb_nrrc.tex	TEX Files	esf003_001_01_clothb_nrrc.tex		
product/model/esf/esf003/001/02/esf003_001_02_hair_1_cmask.tex	esf003_001_02_hair_1_cmask.tex	TEX Files	esf003_001_02_hair_1_cmask.tex		
product/model/esf/esf003/001/02/esf003_001_02_hair_albd.tex	esf003_001_02_hair_albd.tex	TEX Files	esf003_001_02_hair_albd.tex		
product/model/esf/esf003/001/02/esf003_001_02_hair_atos.tex	esf003_001_02_hair_atos.tex	TEX Files	esf003_001_02_hair_atos.tex		
product/model/esf/esf003/001/02/esf003_001_02_hair_nrrc.tex	esf003_001_02_hair_nrrc.tex	TEX Files	esf003_001_02_hair_nrrc.tex		
product/model/esf/esf003/001/30/esf003_001_30_spray_albd.tex	esf003_001_30_spray_albd.tex	TEX Files	esf003_001_30_spray_albd.tex		
product/model/esf/esf003/001/30/esf003_001_30_spray_atos.tex	esf003_001_30_spray_atos.tex	TEX Files	esf003_001_30_spray_atos.tex		
product/model/esf/esf003/001/30/esf003_001_30_spray_dmgmask.tex	esf003_001_30_spray_dmgmask.tex	TEX Files	esf003_001_30_spray_dmgmask.tex		
product/model/esf/esf003/001/30/esf003_001_30_spray_nrrc.tex	esf003_001_30_spray_nrrc.tex	TEX Files	esf003_001_30_spray_nrrc.tex		
product/model/esf/esf003/005/00/esf003_005_00.mesh	Kimberly - (DriveTech Wear) - Head	Characters/Fighters/Kimberly	esf003_005_00.mesh		
product/model/esf/esf003/005/00/esf003_005_00_v00.mdf2	esf003_005_00_v00.mdf2	MDF2 Files	esf003_005_00_v00.mdf2		
product/model/esf/esf003/005/01/esf003_005_01.mesh	Kimberly - (DriveTech Wear) - Body	Characters/Fighters/Kimberly	esf003_005_01.mesh		
product/model/esf/esf003/005/01/esf003_005_01_clotha_1_cmask.tex	esf003_005_01_clotha_1_cmask.tex	TEX Files	esf003_005_01_clotha_1_cmask.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_albd.tex	esf003_005_01_clotha_albd.tex	TEX Files	esf003_005_01_clotha_albd.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_atos.tex	esf003_005_01_clotha_atos.tex	TEX Files	esf003_005_01_clotha_atos.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_blend_msk4.tex	esf003_005_01_clotha_blend_msk4.tex	TEX Files	esf003_005_01_clotha_blend_msk4.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_blenda_nrrc.tex	esf003_005_01_clotha_blenda_nrrc.tex	TEX Files	esf003_005_01_clotha_blenda_nrrc.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_blendb_nrrc.tex	esf003_005_01_clotha_blendb_nrrc.tex	TEX Files	esf003_005_01_clotha_blendb_nrrc.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_cwmask.tex	esf003_005_01_clotha_cwmask.tex	TEX Files	esf003_005_01_clotha_cwmask.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_dmask.tex	esf003_005_01_clotha_dmask.tex	TEX Files	esf003_005_01_clotha_dmask.tex		
product/model/esf/esf003/005/01/esf003_005_01_clotha_nrrc.tex	esf003_005_01_clotha_nrrc.tex	TEX Files	esf003_005_01_clotha_nrrc.tex		
product/model/esf/esf003/005/01/esf003_005_01_clothb_1_cmask.tex	esf003_005_01_clothb_1_cmask.tex	TEX Files	esf003_005_01_clothb_1_cmask.tex		
product/model/esf/esf003/005/01/esf003_005_01_clothb_albd.tex	esf003_005_01_clothb_albd.tex	TEX Files	esf003_005_01_clothb_albd.tex		
product/model/esf/esf003/005/01/esf003_005_01_clothb_atos.tex	esf003_005_01_clothb_atos.tex	TEX Files	esf003_005_01_clothb_atos.tex		
product/model/esf/esf003/005/01/esf003_005_01_clothb_blend_msk4.tex	esf003_005_01_clothb_blend_msk4.tex	TEX Files	esf003_005_01_clothb_blend_msk4.tex		
product/model/esf/esf003/005/01/esf003_005_01_clothb_blenda_nrrc.tex	esf003_005_01_clothb_blenda_nrrc.tex	TEX Files	esf003_005_01_clothb_blenda_nrrc.tex		
product/model/esf/esf003/005/01/esf003_005_01_clothb_blendb_nrrc.tex	esf003_005_01_clothb_blendb_nrrc.tex	TEX Files	esf003_005_01_clothb_blendb_nrrc.tex		
product/model/esf/esf003/005/01/esf003_005_01_clothb_nrrc.tex	esf003_005_01_clothb_nrrc.tex	TEX Files	esf003_005_01_clothb_nrrc.tex		
product/model/esf/esf003/005/01/esf003_005_01_v00.mdf2	esf003_005_01_v00.mdf2	MDF2 Files	esf003_005_01_v00.mdf2		
product/model/esf/esf003/005/esf003_005_00_drv.jcns	esf003_005_00_drv.jcns	JCNS Files	esf003_005_00_drv.jcns		
product/model/esf/esf003/005/esf003_005_00_drv_bs1.jcns	esf003_005_00_drv_bs1.jcns	JCNS Files	esf003_005_00_drv_bs1.jcns		
product/model/esf/esf003/005/esf003_005_00_drv_rpy.jcns	esf003_005_00_drv_rpy.jcns	JCNS Files	esf003_005_00_drv_rpy.jcns		
product/model/esf/esf003/005/esf003_005_00_jcs.user	esf003_005_00_jcs.user	UserData Files	esf003_005_00_jcs.user		
product/model/esf/esf003/005/esf003_005_01_aogeo.user	esf003_005_01_aogeo.user	UserData Files	esf003_005_01_aogeo.user		
product/model/esf/esf003/005/esf003_005_01_chain.chain	Kimberly - (Drivetech Wear) - Body chain.chain	Characters/Fighters/Kimberly	esf003_005_01_chain.chain		
product/model/esf/esf003/005/esf003_005_01_chain.user	esf003_005_01_chain.user	UserData Files	esf003_005_01_chain.user		
product/model/esf/esf003/005/esf003_005_01_drv.jcns	esf003_005_01_drv.jcns	JCNS Files	esf003_005_01_drv.jcns		
product/model/esf/esf003/005/esf003_005_01_drv_bs1.jcns	esf003_005_01_drv_bs1.jcns	JCNS Files	esf003_005_01_drv_bs1.jcns		
